Date,Last trade price,Max,Min,Avg.Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
03/09/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/10/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/11/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/14/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/15/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/16/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/17/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/18/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/21/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/22/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/23/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/24/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/25/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/28/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/29/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/30/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/31/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/01/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/04/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/05/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/06/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/07/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/08/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/11/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/12/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/13/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/14/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/15/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/18/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/19/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/20/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/21/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/22/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/25/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/26/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/27/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/28/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/03/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/04/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/05/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/06/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/09/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/10/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/11/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/12/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/13/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/16/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/17/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/18/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/19/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/20/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/23/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/25/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/26/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/27/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/30/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/31/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/01/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/02/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/03/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/06/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/07/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/08/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/09/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/10/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/13/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/14/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/15/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/16/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/20/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/21/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/22/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/23/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/24/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/27/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/28/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/29/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/30/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/01/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/04/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/06/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/07/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/08/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/11/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/12/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/13/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/14/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/15/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/18/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/19/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/20/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/21/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/22/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/25/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/26/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/27/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/28/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/29/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/01/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/03/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/04/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/05/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/08/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/09/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/10/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/11/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/12/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/15/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/16/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/17/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/18/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/19/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/22/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/23/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/24/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/25/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/26/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/29/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/30/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/31/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/01/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/02/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/05/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/06/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/07/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/09/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/12/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/13/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/14/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/15/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/16/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/19/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/20/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/21/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/22/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/23/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/26/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/27/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/28/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/29/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
09/30/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/03/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/04/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/05/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/06/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/07/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/10/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/12/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/13/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/14/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/17/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/18/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/19/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/20/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/21/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/25/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/26/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/27/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/28/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
10/31/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/01/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/02/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/03/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/04/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/07/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/08/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/09/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/10/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/11/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/14/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/15/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/16/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/17/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/18/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/21/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/22/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/23/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/24/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/25/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/28/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
11/29/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/01/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/02/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/05/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/06/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/07/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/09/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/12/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/13/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/14/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/15/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/16/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/19/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/20/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/21/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/22/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/23/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/26/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/27/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/28/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
12/29/2016,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/03/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/04/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/05/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/09/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/10/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/11/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/12/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/13/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/16/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/17/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/18/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/20/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/23/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/24/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/25/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/26/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/27/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/30/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
01/31/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/01/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/02/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/03/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/06/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/07/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/08/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/09/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/10/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/13/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/14/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/15/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/16/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/17/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/20/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/21/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/22/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/23/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/24/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/27/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
02/28/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/01/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/02/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/03/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/06/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/07/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/08/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/09/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/10/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/13/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/14/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/15/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/16/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/17/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/20/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/21/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/22/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/23/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/24/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/27/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/28/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/29/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/30/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
03/31/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/03/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/04/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/05/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/06/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/07/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/10/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/11/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/12/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/13/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/18/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/19/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/20/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/21/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/24/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/25/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/26/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/27/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
04/28/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/02/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/03/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/04/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/05/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/08/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/09/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/10/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/11/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/12/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/15/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/16/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/17/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/18/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/19/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/22/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/23/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/25/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/26/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/29/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/30/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
05/31/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/01/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/05/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/06/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/07/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/08/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/09/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/12/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/13/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/14/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/15/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/16/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/19/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/20/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/21/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/22/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/23/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/27/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/28/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/29/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
06/30/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/03/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/04/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/05/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/06/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/07/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/10/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/11/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/12/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/13/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/14/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/17/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/18/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/19/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/20/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/21/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/24/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/25/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/26/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/27/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/28/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
07/31/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/01/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/03/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/04/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/07/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/08/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/09/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/10/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/11/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/14/2017,600.0,nan,nan,600.0,0.0,0,0.0,0.0
08/15/2017,1000.0,1000.0,1000.0,1000.0,66.67,24,24000.0,24000.0
08/16/2017,1000.0,1000.0,1000.0,1000.0,0.0,75,75000.0,75000.0
08/17/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
08/18/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
08/21/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
08/22/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
08/23/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
08/24/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
08/25/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
08/29/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
08/30/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
08/31/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/01/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/04/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/05/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/06/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/07/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/11/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/12/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/13/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/14/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/15/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/18/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/19/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/20/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/21/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/22/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/25/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/26/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/27/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/28/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
09/29/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
10/02/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
10/03/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
10/04/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
10/05/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
10/06/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
10/09/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
10/10/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
10/12/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
10/13/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
10/16/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
10/17/2017,1000.0,nan,nan,1000.0,0.0,0,0.0,0.0
