Date,Last trade price,Max,Min,1 Day SMA,1 Week SMA,1 Month SMA,1 Day SMA Signals,1 Week SMA Signals,1 Month SMA Signals,1 Day EMA,1 Week EMA,1 Month EMA,1 Day EMA Signals,1 Week EMA Signals,1 Month EMA Signals,1 Day HMA,1 Week HMA,1 Month HMA,1 Day HMA Signals,1 Week HMA Signals,1 Month HMA Signals,1 Day WMA,1 Week WMA,1 Month WMA,1 Day WMA Signals,1 Week WMA Signals,1 Month WMA Signals,1 Day TEMA,1 Week TEMA,1 Month TEMA,1 Day TEMA Signals,1 Week TEMA Signals,1 Month TEMA Signals,1 Day RSI,1 Week RSI,1 Month RSI,1 Day RSI Signals,1 Week RSI Signals,1 Month RSI Signals,1 Day STOCH,1 Week STOCH,1 Month STOCH,1 Day STOCH Signals,1 Week Signals,1 Week STOCH Signals,1 Month Signals,1 Month STOCH Signals,1 Day CCI,1 Week CCI,1 Month CCI,1 Day CCI Signals,1 Week CCI Signals,1 Month CCI Signals,1 Day CMO,1 Week CMO,1 Month CMO,1 Day CMO Signals,1 Week CMO Signals,1 Month CMO Signals,1 Day Williams %R,1 Week Williams %R,1 Month Williams %R,1 Day Williams %R Signals,1 Week Williams %R Signals,1 Month Williams %R Signals
09/11/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
09/12/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
09/15/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
09/16/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
09/17/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
09/18/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
09/19/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
09/22/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
09/23/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
09/24/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
09/25/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
09/26/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
09/29/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
09/30/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
10/01/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
10/02/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
10/03/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
10/06/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
10/07/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
10/08/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
10/09/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
10/10/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
10/13/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
10/14/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
10/15/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
10/16/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
10/17/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
10/20/2014,620.0,620.0,620.0,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,620.0,620.0,620.0,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,,Hold,,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold,,,,Hold,Hold,Hold
